AddStaticVehicleEx(563,-141.3994100,1125.3994100,20.5000000,0.0000000,245,245,15); //Raindance
CreateDynamicObject(1362,-665.0999800,2328.5000000,155.3000000,0.0000000,0.0000000,0.0000000); //object(cj_firebin) (1)
CreateDynamicObject(1362,-664.7000100,2327.8999000,155.3000000,0.0000000,0.0000000,0.0000000); //object(cj_firebin) (2)
CreateDynamicObject(1362,-664.4000200,2327.3000500,155.3000000,0.0000000,0.0000000,0.0000000); //object(cj_firebin) (3)
CreateDynamicObject(1362,-664.5000000,2327.6001000,156.5000000,0.0000000,0.0000000,0.0000000); //object(cj_firebin) (4)
CreateDynamicObject(1362,-664.7999900,2328.1999500,156.5000000,0.0000000,0.0000000,0.0000000); //object(cj_firebin) (5)
CreateDynamicObject(1362,-664.5999800,2327.8999000,157.7000000,0.0000000,0.0000000,0.0000000); //object(cj_firebin) (6)
CreateDynamicObject(3080,-666.7000100,2334.8000500,162.8999900,0.0000000,0.0000000,0.0000000); //object(ad_jump) (1)
CreateDynamicObject(3080,-666.7000100,2341.1999500,162.8999900,0.0000000,0.0000000,180.0000000); //object(ad_jump) (2)
CreateDynamicObject(3080,-666.7000100,2349.3000500,159.7000000,0.0000000,0.0000000,179.9950000); //object(ad_jump) (3)
CreateDynamicObject(3080,-666.7000100,2357.3000500,156.6000100,0.0000000,0.0000000,179.9950000); //object(ad_jump) (4)
CreateDynamicObject(3268,-717.2000100,2348.8999000,125.9000000,0.0000000,0.0000000,324.0000000); //object(mil_hangar1_) (9)
CreateDynamicObject(3268,-741.0000000,2371.6999500,124.4000000,0.0000000,0.0000000,139.9980000); //object(mil_hangar1_) (11)
CreateDynamicObject(3114,-740.2000100,2331.1999500,124.5000000,0.0000000,0.0000000,14.0000000); //object(carrier_lift2_sfse) (8)
CreateDynamicObject(3114,-760.2999900,2326.1999500,124.5000000,0.0000000,0.0000000,13.9970000); //object(carrier_lift2_sfse) (9)
CreateDynamicObject(3114,-809.0000000,2311.5000000,143.8999900,0.0000000,0.0000000,93.9970000); //object(carrier_lift2_sfse) (11)
CreateDynamicObject(3114,-798.4000200,2312.1001000,143.8999900,0.0000000,0.0000000,93.9940000); //object(carrier_lift2_sfse) (12)
CreateDynamicObject(3114,-787.4000200,2312.8000500,143.8000000,0.0000000,0.0000000,93.9940000); //object(carrier_lift2_sfse) (13)
CreateDynamicObject(3472,-719.5999800,2391.8000500,127.3000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (5)
CreateDynamicObject(3472,-703.5000000,2386.6999500,128.3999900,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (6)
CreateDynamicObject(3472,-686.9000200,2413.5000000,130.7000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (7)
CreateDynamicObject(3472,-705.9000200,2406.8000500,129.0000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (8)
CreateDynamicObject(3472,-707.4000200,2443.3999000,125.8000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (9)
CreateDynamicObject(3472,-728.5999800,2447.3999000,124.8000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (10)
CreateDynamicObject(3472,-685.2999900,2458.1999500,115.7000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (11)
CreateDynamicObject(3472,-687.0999800,2477.1999500,116.5000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (12)
CreateDynamicObject(3472,-653.7999900,2443.3999000,107.3000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (13)
CreateDynamicObject(3472,-643.4000200,2454.3999000,106.1000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (14)
CreateDynamicObject(3472,-623.9000200,2411.3999000,97.3000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (15)
CreateDynamicObject(3472,-607.2000100,2414.5000000,90.6000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (16)
CreateDynamicObject(3472,-600.0000000,2375.8000500,86.0000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (17)
CreateDynamicObject(3472,-584.0999800,2388.3999000,86.8000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (18)
CreateDynamicObject(3472,-549.5000000,2370.6001000,74.3000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (19)
CreateDynamicObject(3472,-557.0999800,2353.1001000,76.1000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (20)
CreateDynamicObject(3472,-532.9000200,2341.1999500,72.3000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (21)
CreateDynamicObject(3472,-533.0000000,2364.8000500,73.7000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (22)
CreateDynamicObject(3472,-509.3999900,2350.3000500,68.6000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (23)
CreateDynamicObject(3472,-529.7999900,2386.8999000,72.6000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (24)
CreateDynamicObject(3472,-503.8999900,2385.8000500,75.5000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (25)
CreateDynamicObject(3472,-535.2000100,2407.6001000,61.3000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (26)
CreateDynamicObject(3472,-502.7000100,2404.6999500,71.9000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (27)
CreateDynamicObject(3472,-540.5000000,2428.0000000,61.3000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (28)
CreateDynamicObject(3472,-506.7999900,2446.8000500,56.7000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (29)
CreateDynamicObject(3472,-497.2000100,2419.6999500,55.5000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (30)
CreateDynamicObject(3472,-500.2999900,2309.6999500,64.7000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (31)
CreateDynamicObject(3472,-483.5000000,2322.6001000,65.3000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (32)
CreateDynamicObject(3472,-444.7000100,2301.1001000,52.0000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (33)
CreateDynamicObject(3472,-449.3999900,2283.1001000,50.4000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (34)
CreateDynamicObject(3472,-417.7999900,2280.0000000,41.0000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (35)
CreateDynamicObject(3472,-408.5000000,2301.8999000,40.0000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (36)
CreateDynamicObject(3472,-382.5000000,2282.1001000,39.8000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (37)
CreateDynamicObject(3472,-396.6000100,2262.8999000,41.0000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (38)
CreateDynamicObject(3472,-366.7000100,2221.8000500,41.5000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (39)
CreateDynamicObject(3472,-387.7000100,2221.3000500,41.4000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (40)
CreateDynamicObject(3472,-360.7000100,2178.1001000,41.9000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (41)
CreateDynamicObject(3472,-387.1000100,2177.5000000,41.2000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (42)
CreateDynamicObject(3472,-424.6000100,2159.1001000,43.3000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (43)
CreateDynamicObject(3472,-414.0000000,2142.0000000,43.8000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (44)
CreateDynamicObject(3472,-442.8999900,2097.1001000,52.6000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (45)
CreateDynamicObject(3472,-450.6000100,2114.0000000,53.6000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (46)
CreateDynamicObject(3472,-463.0000000,2070.6999500,59.6000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (47)
CreateDynamicObject(3472,-477.6000100,2069.3999000,60.1000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (48)
CreateDynamicObject(3472,-438.3999900,2066.1001000,60.5000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (49)
CreateDynamicObject(3472,-421.6000100,2051.8999000,60.6000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (50)
CreateDynamicObject(3472,-449.1000100,2017.5000000,59.9000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (51)
CreateDynamicObject(3472,-463.7000100,2031.5000000,59.8000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (52)
CreateDynamicObject(4564,-740.7999900,2302.8000500,90.8000000,0.0000000,0.0000000,280.0000000); //object(laskyscrap2_lan) (1)
CreateDynamicObject(703,-666.2000100,2310.3999000,136.0000000,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree7_big) (1)
CreateDynamicObject(703,-690.7000100,2309.0000000,130.6000100,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree7_big) (2)
CreateDynamicObject(703,-745.8994100,2319.1992200,129.3999900,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree7_big) (3)
CreateDynamicObject(703,-809.0000000,2338.6999500,118.7000000,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree7_big) (4)
CreateDynamicObject(703,-790.5000000,2371.6999500,126.1000000,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree7_big) (5)
CreateDynamicObject(703,-771.2999900,2372.1001000,124.4000000,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree7_big) (6)
CreateDynamicObject(703,-726.0999800,2388.3000500,126.7000000,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree7_big) (7)
CreateDynamicObject(703,-748.0999800,2424.3000500,134.0000000,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree7_big) (8)
CreateDynamicObject(703,-762.0999800,2449.5000000,125.3000000,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree7_big) (9)
CreateDynamicObject(703,-744.9000200,2403.6001000,130.0000000,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree7_big) (10)
CreateDynamicObject(703,-677.0999800,2346.1999500,158.1000100,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree7_big) (11)
CreateDynamicObject(703,-771.7000100,2448.0000000,155.8000000,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree7_big) (12)
CreateDynamicObject(703,-758.0000000,2433.5000000,155.7000000,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree7_big) (13)
CreateDynamicObject(703,-755.9000200,2417.3000500,154.7000000,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree7_big) (14)
CreateDynamicObject(3279,-729.4000200,2423.6001000,127.4000000,0.0000000,0.0000000,0.0000000); //object(a51_spottower) (21)
CreateDynamicObject(3279,-726.5999800,2476.8999000,122.1000000,0.0000000,0.0000000,0.0000000); //object(a51_spottower) (22)
CreateDynamicObject(3279,-673.7999900,2424.5000000,132.8000000,0.0000000,0.0000000,0.0000000); //object(a51_spottower) (23)
CreateDynamicObject(3279,-658.2999900,2376.8000500,159.5000000,0.0000000,0.0000000,0.0000000); //object(a51_spottower) (24)
CreateDynamicObject(3279,-701.0999800,2290.6001000,130.0000000,0.0000000,0.0000000,0.0000000); //object(a51_spottower) (25)
CreateDynamicObject(3279,-812.7999900,2348.6999500,148.6000100,0.0000000,0.0000000,0.0000000); //object(a51_spottower) (26)
CreateDynamicObject(3279,-791.0000000,2361.0000000,118.3000000,0.0000000,0.0000000,0.0000000); //object(a51_spottower) (27)
CreateDynamicObject(3279,-786.2999900,2339.5000000,118.8000000,0.0000000,0.0000000,0.0000000); //object(a51_spottower) (28)
CreateDynamicObject(3279,-705.9000200,2368.8999000,127.1000000,0.0000000,0.0000000,0.0000000); //object(a51_spottower) (29)
CreateDynamicObject(3279,-763.0000000,2470.6001000,123.3000000,0.0000000,0.0000000,0.0000000); //object(a51_spottower) (30)
CreateDynamicObject(1595,-746.4000200,2472.6999500,129.5000000,0.0000000,0.0000000,200.0000000); //object(satdishbig) (1)
CreateDynamicObject(1595,-704.5000000,2483.3000500,123.7000000,0.0000000,0.0000000,199.9950000); //object(satdishbig) (5)
CreateDynamicObject(1595,-744.5999800,2447.3000500,129.3999900,0.0000000,0.0000000,199.9950000); //object(satdishbig) (6)
CreateDynamicObject(1595,-695.0000000,2437.8000500,134.3999900,0.0000000,0.0000000,139.9950000); //object(satdishbig) (7)
CreateDynamicObject(1595,-684.2000100,2432.1001000,137.3000000,0.0000000,0.0000000,139.9930000); //object(satdishbig) (8)
CreateDynamicObject(16613,-742.2999900,2302.3000500,197.0000000,0.0000000,0.0000000,284.0000000); //object(des_bigtelescope) (2)
CreateDynamicObject(9122,-756.5000000,2418.6001000,179.3999900,0.0000000,0.0000000,0.0000000); //object(triadneon01) (12)
CreateDynamicObject(9122,-669.2999900,2355.0000000,182.3000000,0.0000000,0.0000000,0.0000000); //object(triadneon01) (13)
CreateDynamicObject(9122,-601.4000200,2369.5000000,117.4000000,0.0000000,0.0000000,0.0000000); //object(triadneon01) (14)
CreateDynamicObject(3268,-259.2000100,1887.1999500,41.3000000,0.0000000,0.0000000,40.0000000); //object(mil_hangar1_) (8)
CreateDynamicObject(3268,-286.6000100,1895.9000200,41.3000000,0.0000000,0.0000000,99.9960000); //object(mil_hangar1_) (10)
CreateDynamicObject(3114,-351.2999900,1790.8000500,41.3000000,0.0000000,0.0000000,282.0000000); //object(carrier_lift2_sfse) (10)
CreateDynamicObject(3114,-346.7000100,1770.6999500,41.3000000,0.0000000,0.0000000,281.9970000); //object(carrier_lift2_sfse) (14)
CreateDynamicObject(3749,-333.0996100,1742.2998000,47.8000000,0.0000000,0.0000000,0.0000000); //object(clubgate01_lax) (31)
CreateDynamicObject(987,-353.6000100,1743.5999800,41.9000000,0.0000000,0.0000000,0.0000000); //object(elecfence_bar) (16)
CreateDynamicObject(987,-365.5000000,1744.0000000,41.9000000,0.0000000,0.0000000,0.0000000); //object(elecfence_bar) (17)
CreateDynamicObject(987,-377.3999900,1744.5000000,42.1000000,0.0000000,0.0000000,0.0000000); //object(elecfence_bar) (18)
CreateDynamicObject(987,-375.7999900,1756.8000500,43.0000000,0.0000000,0.0000000,262.0000000); //object(elecfence_bar) (19)
CreateDynamicObject(987,-373.7999900,1766.4000200,44.5000000,0.0000000,0.0000000,253.9960000); //object(elecfence_bar) (20)
CreateDynamicObject(987,-372.3999900,1775.9000200,46.9000000,0.0000000,0.0000000,253.9930000); //object(elecfence_bar) (21)
CreateDynamicObject(987,-368.5000000,1786.3000500,47.9000000,0.0000000,0.0000000,247.7430000); //object(elecfence_bar) (22)
CreateDynamicObject(987,-368.3999900,1786.5999800,47.9000000,0.0000000,0.0000000,79.2420000); //object(elecfence_bar) (23)
CreateDynamicObject(987,-366.2000100,1798.4000200,48.8000000,0.0000000,0.0000000,95.2390000); //object(elecfence_bar) (24)
CreateDynamicObject(987,-367.5000000,1810.0999800,49.5000000,0.0000000,0.0000000,95.2350000); //object(elecfence_bar) (25)
CreateDynamicObject(987,-368.2999900,1821.5999800,48.8000000,0.0000000,0.0000000,105.2350000); //object(elecfence_bar) (26)
CreateDynamicObject(987,-371.3999900,1833.1999500,50.2000000,0.0000000,0.0000000,105.2330000); //object(elecfence_bar) (27)
CreateDynamicObject(987,-374.6000100,1844.8000500,51.1000000,0.0000000,0.0000000,101.2330000); //object(elecfence_bar) (28)
CreateDynamicObject(987,-376.6000100,1856.3000500,52.1000000,0.0000000,0.0000000,101.2280000); //object(elecfence_bar) (29)
CreateDynamicObject(987,-378.7000100,1868.0000000,52.9000000,0.0000000,0.0000000,101.2280000); //object(elecfence_bar) (30)
CreateDynamicObject(987,-380.7999900,1879.6999500,53.5000000,0.0000000,0.0000000,76.9780000); //object(elecfence_bar) (31)
CreateDynamicObject(987,-377.7999900,1892.6999500,53.9000000,0.0000000,0.0000000,76.9760000); //object(elecfence_bar) (32)
CreateDynamicObject(987,-375.7000100,1901.3000500,55.4000000,0.0000000,0.0000000,76.9760000); //object(elecfence_bar) (33)
CreateDynamicObject(987,-272.3999900,1918.6999500,50.6000000,0.0000000,0.0000000,149.2260000); //object(elecfence_bar) (34)
CreateDynamicObject(987,-262.5000000,1914.1999500,48.0000000,0.0000000,0.0000000,157.2220000); //object(elecfence_bar) (35)
CreateDynamicObject(987,-251.1000100,1909.9000200,46.4000000,0.0000000,0.0000000,157.2200000); //object(elecfence_bar) (36)
CreateDynamicObject(987,-240.5000000,1904.5999800,46.5000000,0.0000000,0.0000000,157.2200000); //object(elecfence_bar) (37)
CreateDynamicObject(987,-240.5000000,1905.5000000,44.8000000,0.0000000,0.0000000,305.9700000); //object(elecfence_bar) (38)
CreateDynamicObject(987,-322.6000100,1741.0000000,42.2000000,0.0000000,0.0000000,0.0000000); //object(elecfence_bar) (39)
CreateDynamicObject(987,-310.7000100,1739.9000200,41.7000000,0.0000000,0.0000000,0.0000000); //object(elecfence_bar) (40)
CreateDynamicObject(987,-299.2000100,1739.1999500,41.7000000,0.0000000,0.0000000,0.0000000); //object(elecfence_bar) (41)
CreateDynamicObject(987,-287.2000100,1739.0999800,41.8000000,0.0000000,0.0000000,0.0000000); //object(elecfence_bar) (42)
CreateDynamicObject(3279,-282.2000100,1747.5000000,42.5000000,0.0000000,0.0000000,0.0000000); //object(a51_spottower) (32)
CreateDynamicObject(3279,-372.6000100,1882.6999500,47.1000000,0.0000000,0.0000000,0.0000000); //object(a51_spottower) (33)
CreateDynamicObject(3279,-364.7000100,1774.3000500,41.7000000,0.0000000,0.0000000,0.0000000); //object(a51_spottower) (34)
CreateDynamicObject(3279,-285.1000100,1915.1999500,50.2000000,0.0000000,0.0000000,0.0000000); //object(a51_spottower) (35)
CreateDynamicObject(9122,-382.0000000,1874.0999800,78.0000000,0.0000000,0.0000000,0.0000000); //object(triadneon01) (15)
CreateDynamicObject(9122,-283.1000100,1818.5999800,59.5000000,0.0000000,0.0000000,0.0000000); //object(triadneon01) (16)
CreateDynamicObject(9122,-348.5000000,1725.8000500,65.9000000,0.0000000,0.0000000,0.0000000); //object(triadneon01) (17)
CreateDynamicObject(9122,-270.5000000,1783.5000000,110.6000000,0.0000000,0.0000000,0.0000000); //object(triadneon01) (18)
CreateDynamicObject(700,-358.6000100,1784.3000500,41.7000000,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree6) (1)
CreateDynamicObject(700,-362.3999900,1766.4000200,41.7000000,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree6) (2)
CreateDynamicObject(700,-362.7999900,1816.4000200,41.7000000,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree6) (3)
CreateDynamicObject(700,-367.2000100,1839.1999500,45.9000000,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree6) (4)
CreateDynamicObject(700,-369.7999900,1856.9000200,46.2000000,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree6) (5)
CreateDynamicObject(700,-368.7000100,1905.0000000,49.7000000,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree6) (6)
CreateDynamicObject(700,-321.8999900,1909.5000000,46.3000000,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree6) (7)
CreateDynamicObject(700,-307.2999900,1912.0999800,50.3000000,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree6) (8)
CreateDynamicObject(700,-342.5000000,1914.5999800,57.9000000,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree6) (9)
CreateDynamicObject(700,-325.7000100,1927.9000200,72.1000000,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree6) (10)
CreateDynamicObject(700,-313.7000100,1925.5000000,71.3000000,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree6) (11)
CreateDynamicObject(700,-366.6000100,1917.6999500,64.0000000,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree6) (12)
CreateDynamicObject(700,-343.5000000,1904.3000500,43.8000000,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree6) (13)
CreateDynamicObject(700,-287.2000100,1926.5000000,58.7000000,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree6) (14)
CreateDynamicObject(700,-263.8999900,1848.8000500,54.5000000,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree6) (15)
CreateDynamicObject(700,-290.8999900,1826.8000500,43.6000000,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree6) (16)
CreateDynamicObject(700,-280.2000100,1823.6999500,54.2000000,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree6) (17)
CreateDynamicObject(700,-281.8999900,1838.0000000,45.7000000,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree6) (18)
CreateDynamicObject(700,-252.0000000,1854.5999800,54.8000000,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree6) (19)
CreateDynamicObject(700,-248.8000000,1872.3000500,41.3000000,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree6) (20)
CreateDynamicObject(700,-289.0000000,1898.4000200,49.8000000,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree6) (21)
CreateDynamicObject(700,-258.6000100,1887.8000500,50.2000000,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree6) (22)
CreateDynamicObject(700,-266.2000100,1913.6999500,47.7000000,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree6) (23)
CreateDynamicObject(18249,-43.2000000,1183.9000200,22.8000000,0.0000000,0.0000000,270.0000000); //object(cuntwjunk05) (1)
CreateDynamicObject(987,-360.8999900,1851.0999800,41.3000000,0.0000000,0.0000000,0.0000000); //object(elecfence_bar) (43)
CreateDynamicObject(987,-349.0000000,1851.0999800,41.3000000,0.0000000,0.0000000,0.0000000); //object(elecfence_bar) (44)
CreateDynamicObject(987,-337.2000100,1851.1999500,41.3000000,0.0000000,0.0000000,0.0000000); //object(elecfence_bar) (45)
CreateDynamicObject(987,-317.8999900,1851.1999500,41.3000000,0.0000000,0.0000000,0.0000000); //object(elecfence_bar) (46)
CreateDynamicObject(987,-305.8999900,1851.0999800,41.3000000,0.0000000,0.0000000,80.0000000); //object(elecfence_bar) (47)
CreateDynamicObject(987,-303.7000100,1862.9000200,41.3000000,0.0000000,0.0000000,79.9970000); //object(elecfence_bar) (48)
CreateDynamicObject(987,-301.6000100,1874.6999500,41.3000000,0.0000000,0.0000000,79.9970000); //object(elecfence_bar) (49)
CreateDynamicObject(987,-300.1000100,1884.3000500,41.3000000,0.0000000,0.0000000,104.4970000); //object(elecfence_bar) (53)
CreateDynamicObject(3115,-283.7999900,1845.6999500,41.0000000,0.0000000,0.0000000,40.0000000); //object(carrier_lift1_sfse) (26)
CreateDynamicObject(3115,-267.5000000,1858.9000200,41.0000000,0.0000000,0.0000000,39.9960000); //object(carrier_lift1_sfse) (27)
CreateDynamicObject(3934,-267.7999900,1863.4000200,41.3000000,0.0000000,0.0000000,308.0000000); //object(helipad01) (6)
CreateDynamicObject(3934,-278.3999900,1853.5000000,41.3000000,0.0000000,0.0000000,307.9960000); //object(helipad01) (7)
CreateDynamicObject(3934,-289.3999900,1844.0999800,41.3000000,0.0000000,0.0000000,307.9960000); //object(helipad01) (8)
CreateDynamicObject(3934,-300.5000000,1834.5000000,41.3000000,0.0000000,0.0000000,307.9960000); //object(helipad01) (9)
CreateDynamicObject(3934,-308.2000100,1823.1999500,41.3000000,0.0000000,0.0000000,307.9960000); //object(helipad01) (10)
CreateDynamicObject(3934,-314.8999900,1812.0999800,41.3000000,0.0000000,0.0000000,307.9960000); //object(helipad01) (11)
CreateDynamicObject(987,-325.2000100,1851.4000200,41.3000000,0.0000000,0.0000000,250.0000000); //object(elecfence_bar) (54)
CreateDynamicObject(987,-335.1000100,1828.1999500,41.3000000,0.0000000,0.0000000,249.9990000); //object(elecfence_bar) (55)
CreateDynamicObject(987,-339.0000000,1817.0999800,41.3000000,0.0000000,0.0000000,249.9990000); //object(elecfence_bar) (56)
CreateDynamicObject(987,-343.2000100,1805.6999500,41.7000000,0.0000000,0.0000000,179.9990000); //object(elecfence_bar) (57)
CreateDynamicObject(987,-354.7000100,1806.0000000,41.7000000,0.0000000,0.0000000,179.9950000); //object(elecfence_bar) (58)
CreateDynamicObject(987,-323.0000000,1814.5999800,41.3000000,0.0000000,0.0000000,269.9990000); //object(elecfence_bar) (59)
CreateDynamicObject(987,-323.0000000,1826.9000200,41.3000000,0.0000000,0.0000000,269.9950000); //object(elecfence_bar) (60)
CreateDynamicObject(987,-311.1000100,1803.5999800,41.4000000,0.0000000,0.0000000,179.9950000); //object(elecfence_bar) (61)
CreateDynamicObject(987,-298.2000100,1781.6999500,41.8000000,0.0000000,0.0000000,179.9950000); //object(elecfence_bar) (62)
CreateDynamicObject(987,-286.5000000,1781.5000000,41.9000000,0.0000000,0.0000000,179.9950000); //object(elecfence_bar) (63)
CreateDynamicObject(987,-286.6000100,1781.0000000,42.8000000,0.0000000,0.0000000,349.9950000); //object(elecfence_bar) (64)
CreateDynamicObject(987,-343.0000000,1775.6999500,41.9000000,0.0000000,0.0000000,185.4950000); //object(elecfence_bar) (65)
CreateDynamicObject(987,-345.6000100,1789.0000000,41.9000000,0.0000000,0.0000000,185.4930000); //object(elecfence_bar) (66)
CreateDynamicObject(987,-354.5000000,1788.0000000,44.0000000,0.0000000,0.0000000,104.7430000); //object(elecfence_bar) (67)
CreateDynamicObject(987,-359.6000100,1800.4000200,41.7000000,0.0000000,0.0000000,134.7380000); //object(elecfence_bar) (68)
CreateDynamicObject(987,-353.1000100,1776.3000500,41.9000000,0.0000000,0.0000000,104.7380000); //object(elecfence_bar) (69)
CreateDynamicObject(987,-349.8999900,1764.8000500,41.9000000,0.0000000,0.0000000,104.7380000); //object(elecfence_bar) (70)
CreateDynamicObject(987,-346.5000000,1754.0000000,41.7000000,0.0000000,0.0000000,104.7380000); //object(elecfence_bar) (71)
CreateDynamicObject(3749,-332.6000100,1804.4000200,47.6000000,0.0000000,0.0000000,0.0000000); //object(clubgate01_lax) (31)
CreateDynamicObject(3749,-333.2999900,1833.5000000,47.1000000,0.0000000,0.0000000,70.0000000); //object(clubgate01_lax) (31)
CreateDynamicObject(3749,-309.3999900,1752.6999500,47.6000000,0.0000000,0.0000000,88.2490000); //object(clubgate01_lax) (31)
CreateDynamicObject(703,-734.5999800,2319.3999000,127.6000000,0.0000000,0.0000000,0.0000000); //object(sm_veg_tree7_big) (3)
CreateDynamicObject(987,-280.2000100,2612.8999000,61.9000000,0.0000000,0.0000000,0.0000000); //object(elecfence_bar) (72)
CreateDynamicObject(987,-268.6000100,2613.0000000,61.9000000,0.0000000,0.0000000,0.0000000); //object(elecfence_bar) (73)
CreateDynamicObject(987,-256.6000100,2613.1001000,61.9000000,0.0000000,0.0000000,0.0000000); //object(elecfence_bar) (74)
CreateDynamicObject(987,-233.2000000,2613.8999000,61.9000000,0.0000000,0.0000000,0.0000000); //object(elecfence_bar) (75)
CreateDynamicObject(987,-221.7000000,2613.5000000,61.7000000,0.0000000,0.0000000,0.0000000); //object(elecfence_bar) (76)
CreateDynamicObject(987,-209.6000100,2613.3000500,61.9000000,0.0000000,0.0000000,0.0000000); //object(elecfence_bar) (77)
CreateDynamicObject(987,-197.6000100,2613.1001000,61.9000000,0.0000000,0.0000000,0.0000000); //object(elecfence_bar) (78)
CreateDynamicObject(987,-185.5000000,2612.8999000,61.4000000,0.0000000,0.0000000,270.0000000); //object(elecfence_bar) (79)
CreateDynamicObject(987,-185.3999900,2600.1001000,59.4000000,0.0000000,0.0000000,270.0000000); //object(elecfence_bar) (80)
CreateDynamicObject(987,-280.5000000,2613.1999500,61.9000000,0.0000000,0.0000000,270.0000000); //object(elecfence_bar) (81)
CreateDynamicObject(987,-280.3999900,2600.8999000,61.9000000,0.0000000,0.0000000,270.0000000); //object(elecfence_bar) (82)
